Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
2           2  5.392703e+01                                 [49.99999999999999, 11.0, 6.666666666666666]
3           3  1.134294e+02                                           [-32.0, -45.8, -47.33333333333332]
4           4  3.256016e+02                                [243.59999999999997, 84.6, 66.93333333333332]
5           5  7.754268e+02                            [-359.99999999999994, -273.0, -263.3333333333333]
6           6  2.074445e+03                                                       [1346.0, 606.2, 524.0]
7           7  5.172746e+03                                      [-2774.4, -1703.4, -1584.3999999999999]
8           8  1.346739e+04                                         [8170.0, 4123.0, 3673.3333333333335]
9           9  3.415533e+04                                    [-19256.0, -10941.8, -10017.999999999998]
10         10  8.802202e+04                  [51947.59999999999, 27428.600000000002, 24704.266666666663]
11         11  2.246406e+05                                    [-128960.0, -71201.0, -64783.33333333332]
12         12  5.767261e+05                            [336761.99999999994, 180910.2, 163593.3333333333]
13         13  1.475286e+06                [-852590.3999999999, -465719.39999999997, -422733.7333333333]
14         14  3.782188e+06                                   [2199650.0, 1189355.0, 1077099.9999999998]
15         15  9.683329e+06                        [-5609999.999999999, -3052237.8, -2768041.9999999995]
16         16  2.481208e+07                           [14408611.599999998, 7809652.6, 7076434.933333331]
17         17  6.354539e+07                       [-36848599.99999999, -20018609.0, -18148609.999999996]
18         18  1.627937e+08                  [94483057.99999999, 51257214.199999996, 46454342.666666664]
19         19  4.169753e+08              [-241877446.39999998, -131331655.39999999, -119048789.73333332]
20         20  1.068150e+09                               [619809690.0, 336360507.0, 304866153.33333325]
21         21  2.736051e+09                      [-1587319463.9999998, -861687133.8, -781061319.3333333]
22         22  7.008651e+09                 [4066558235.5999994, 2207129156.5999994, 2000525925.5999994]
23         23  1.795286e+10                [-10415836079.999996, -5653877696.999999, -5124771209.999999]
24         24  4.598746e+10                 [26682069033.999996, 14482394318.199997, 13126874905.333328]
25         25  1.177989e+11               [-68345413342.39998, -37097905111.399994, -33625959752.399994]
26         26  3.017487e+11                   [175073689489.99997, 95027482378.99998, 86133459366.66663]
27         27  7.729443e+11               [-448455342847.9999, -243419102829.79993, -220637298383.33325]
28         28  1.979939e+12                   [1148750100819.5996, 623529032340.5999, 565171135842.9331]
29         29  5.071716e+12               [-2942571472199.999, -1597205443664.9995, -1447720329383.3328]
30         30  1.299147e+13                   [7537571875489.997, 4091321573022.199, 3708404872747.9985]
31         31  3.327834e+13               [-19307857764278.395, -10480143347687.398, -9499286190288.396]
32         32  8.524423e+13                 [49458145266249.984, 26845429639770.992, 24332905681273.324]
33         33  2.183576e+14                [-126689576323351.95, -68766003030525.78, -62330050442433.97]
34         34  5.593345e+14                  [324522157388363.5, 176147721589604.53, 159661673167520.22]
35         35  1.432765e+15                [-831280462681759.8, -451211733711712.94, -408981874937263.2]
36         36  3.670103e+15                 [2129369092235225.5, 1155802620070126.0, 1047628567607337.0]
37         37  9.401162e+15              [-5454490942962253.0, -2960649554916983.0, -2683556067356397.0]
38         38  2.408157e+16             [1.3971967311903166e+16, 7583860035197481.0, 6874070337785738.0]
39         39  6.168622e+16    [-3.578993108375217e+16, -1.9426458254865416e+16, -1.760829460721133e+16]
40         40  1.580125e+17       [9.167780033136483e+16, 4.9761898395655336e+16, 4.510457595835427e+16]
41         41  4.047574e+17    [-2.348375246663735e+17, -1.2746773141511701e+17, -1.155377543871996e+17]
42         42  1.036807e+18        [6.015487259918328e+17, 3.265153249977384e+17, 2.959560582206167e+17]
43         43  2.655837e+18    [-1.5408988246573268e+18, -8.363862506582065e+17, -7.581070757694152e+17]
44         44  6.803067e+18        [3.9470937286246584e+18, 2.14244755064916e+18, 1.941931308651882e+18]
45         45  1.742642e+19    [-1.0110689027253965e+19, -5.487992553281986e+18, -4.974359611729543e+18]
46         46  4.463868e+19     [2.5899063941752603e+19, 1.4057782755878625e+19, 1.2742084846337071e+19]
47         47  1.143443e+20    [-6.634182005076846e+19, -3.6009752969006567e+19, -3.263952329325524e+19]
48         48  2.928991e+20       [1.6993807581777887e+20, 9.224088399252106e+19, 8.360786267860353e+19]
49         49  7.502765e+20   [-4.353053560208527e+20, -2.3627989586854733e+20, -2.1416595585162448e+20]
50         50  1.921873e+21       [1.1150576592919681e+21, 6.052434318386316e+20, 5.485974065660386e+20]
51         51  4.922979e+21    [-2.856279083375379e+21, -1.550363015312821e+21, -1.4052612299725364e+21]
52         52  1.261047e+22      [7.316509720543251e+21, 3.9713367426673473e+21, 3.5996508562366907e+21]
53         53  3.230238e+22    [-1.8741626054044767e+22, -1.017278880391863e+22, -9.220695776126837e+21]
54         54  8.274426e+22       [4.8007664936217775e+22, 2.6058135774588022e+22, 2.36192992010736e+22]
55         55  2.119538e+23    [-1.2297416915239685e+23, -6.674929099026255e+22, -6.050208230558095e+22]
56         56  5.429308e+23     [3.1500482889726795e+23, 1.7098183408861465e+23, 1.5497927910987536e+23]
57         57  1.390746e+24    [-8.069015055068554e+23, -4.3797899804966484e+23, -3.969876083321992e+23]
58         58  3.562469e+24     [2.0669208210959272e+24, 1.1219063344041234e+24, 1.0169047247717006e+24]
59         59  9.125454e+24   [-5.294526843123349e+24, -2.8738223266027825e+24, -2.6048551581004973e+24]
60         60  2.337533e+25         [1.3562210127507058e+25, 7.361447664219276e+24, 6.6724740571873e+24]
61         61  5.987715e+25   [-3.474031750000045e+25, -1.8856736970630408e+25, -1.7091894689589287e+25]
62         62  1.533785e+26        [8.898915801002867e+25, 4.830252762750751e+25, 4.378179091833849e+25]
63         63  3.928871e+26   [-2.279504280100305e+26, -1.2372947551002914e+26, -1.1214936967669563e+26]
64         64  1.006401e+27       [5.8390706005014515e+26, 3.169395860200592e+26, 2.872765333500496e+26]
65         65  2.577949e+27    [-1.4957087720902672e+27, -8.118574880601757e+26, -7.358740120568321e+26]
66         66  6.603553e+27      [3.831337012290848e+27, 2.0796158321404125e+27, 1.8849801454570304e+27]
67         67  1.691535e+28    [-9.814172100651916e+27, -5.327045784381115e+27, -4.8284761936843587e+27]
68         68  4.332956e+28      [2.5139520149815306e+28, 1.3645509112942764e+28, 1.236839677551248e+28]
69         69  1.109910e+29   [-6.439620855242297e+28, -3.4953692250467223e+28, -3.1682301550249915e+28]
70         70  2.843092e+29        [1.649542891516842e+29, 8.953572870223828e+28, 8.115588865229982e+28]
71         71  7.282730e+29   [-4.2253912336137605e+29, -2.2935049770410716e+29, -2.078850948532995e+29]
72         72  1.865510e+30       [1.0823562799681128e+30, 5.874934125130603e+29, 5.325086494624988e+29]
73         73  4.778602e+30   [-2.7725127734136173e+30, -1.504895403329489e+30, -1.3640490288756967e+30]
74         74  1.224064e+31       [7.101937893286067e+30, 3.8548690533817304e+30, 3.494083626725692e+30]
75         75  3.135505e+31    [-1.8191988986940537e+31, -9.874450666699686e+30, -8.950279742228478e+30]
76         76  8.031762e+31       [4.659974056008481e+31, 2.529392688022661e+31, 2.2926614249131247e+31]
77         77  2.057378e+32    [-1.1936769650784695e+32, -6.479172954702535e+31, -5.872773321804516e+31]
78         78  5.270083e+32      [3.057666587481862e+32, 1.6596743706793176e+32, 1.5043419021457015e+32]
79         79  1.349960e+33      [-7.83237444779574e+32, -4.251343552560332e+32, -3.853451230867508e+32]
80         80  3.457993e+33      [2.0063040797723187e+33, 1.0890041035277601e+33, 9.870818839450313e+32]
81         81  8.857831e+33  [-5.1392538588906145e+33, -2.7895415245518927e+33, -2.5284623762920344e+33]
82         82  2.268980e+34        [1.3164470177979888e+34, 7.145557938662933e+33, 6.47678991207216e+33]
83         83  5.812112e+34  [-3.3721485613542346e+34, -1.8303724036870504e+34, -1.6590639417240296e+34]
84         84  1.488803e+35         [8.63793663254619e+34, 4.688595579152224e+34, 4.249779906552893e+34]
85         85  3.813648e+35   [-2.212653087796313e+35, -1.2010085193900425e+35, -1.0886035673449012e+35]
86         86  9.768861e+35        [5.667827740814789e+35, 3.076446751050932e+35, 2.788515529966059e+35]
87         87  2.502345e+36     [-1.451844009200004e+36, -7.880480828611102e+35, -7.142929799345663e+35]
88         88  6.409890e+36       [3.718975105525919e+36, 2.018626783281483e+36, 1.8296991919209899e+36]
89         89  1.641927e+37    [-9.526351142325936e+36, -5.1708191147259233e+36, -4.686871111659255e+36]
90         90  4.205883e+37     [2.4402251564429613e+37, 1.3245326247851855e+37, 1.2005667879343214e+37]
91         91  1.077359e+38    [-6.250765613373335e+37, -3.392860270675555e+37, -3.0753152325980235e+37]
92         92  2.759712e+38       [1.6011666239145181e+38, 8.690990769816298e+37, 7.877582384335308e+37]
93         93  7.069149e+38   [-4.101472869263852e+38, -2.2262431852518515e+38, -2.0178843314727404e+38]
94         94  1.810800e+39       [1.0506139364921925e+39, 5.70263949317837e+38, 5.1689172852068636e+38]
95         95  4.638460e+39   [-2.691203084197733e+39, -1.4607612234185777e+39, -1.3240454611097825e+39]
96         96  1.188166e+40      [6.893658830166503e+39, 3.7418170206899254e+39, 3.3916123751925275e+39]
97         97  3.043550e+40    [-1.7658471166957434e+40, -9.584861914364236e+39, -8.687794219631657e+39]
98         98  7.796213e+40       [4.523310648762344e+40, 2.4552129997123937e+40, 2.225424372040177e+40]
99         99  1.997041e+41    [-1.1586699115545318e+41, -6.289157765458088e+40, -5.700542059892839e+40]


Jacobi

3,3,3,3
3,3,3,33
3,3,33,3


    Iteración        Error                                                         Solución
0           0    42.554300                                 [-35.0, 5.0, -3.181818181818182]
1           1    50.185748     [-0.8181818181818179, 49.18181818181818, 2.8181818181818183]
2           2    57.650579                                 [-51.0, 9.0, -4.305785123966942]
3           3    66.539693       [-3.694214876033058, 66.30578512396694, 3.909090909090909]
4           4    76.816812     [-69.21487603305785, 10.785123966942148, -5.601051840721262]
5           5    88.737222       [-4.184072126220886, 85.81592787377912, 5.402704733283246]
6           6   102.549850      [-90.21863260706236, 9.78136739293764, -7.3301687043234764]
7           7   118.550435     [-1.4511986886141628, 108.54880131138583, 7.403387746738611]
8           8   137.080327      [-114.95218905812445, 5.047810941875552, -9.64523660207015]
9           9   158.534974       [5.597425660194599, 135.5974256601946, 10.082216192386264]
10         10   183.372184   [-144.67964185258086, -4.679641852580863, -12.744986483671745]
11         11   212.121928        [18.42462833625261, 168.4246283362526, 13.66902579137834]
12         12   245.397649   [-181.09365412763094, -21.09365412763095, -16.895386970227747]
13         13   283.909356       [38.989041097858696, 208.9890410978587, 18.47157347775108]
14         14   328.478773    [-226.46061457560978, -46.460614575609775, -22.4525529268834]
15         15   380.056872        [69.91316750249317, 259.9131675024932, 24.90192992283814]
16         16   439.744169     [-283.8150974253313, -83.8150974253313, -29.893303182271488]
17         17   508.814203      [114.70840060760278, 324.7084006076028, 33.511835895514785]
18         18   588.740709    [-357.2202365031176, -137.22023650311758, -39.85607283774596]
19         19   681.229065      [178.07630934086353, 408.07630934086353, 45.04004300056684]
20         20   788.252678  [-452.11635234143034, -212.11635234143037, -53.195692607429734]
21         21   912.095091       [266.3120449488601, 516.3120449488601, 60.475700425714614]
22         22  1055.398708      [-575.7877453745748, -315.7877453745747, -71.0567354452473]
23         23  1221.221171       [387.84448081982197, 657.8444808198221, 81.14322643174087]
24         24  1413.100603       [-737.987707251563, -457.9877072515628, -94.9717237854222]
25         25  1635.131101        [553.959431036985, 843.9594310369853, 108.81594677301145]
26         26  1892.050087     [-951.7753778099967, -651.7753778099965, -126.9926238249064]
27         27  2189.339395      [779.7680016349029, 1089.7680016349032, 145.86825051090847]
28         28  2533.342230    [-1234.6362521458116, -914.6362521458113, -169.8669093881642]
29         29  2931.398519     [1085.5031615339756, 1415.5031615339758, 195.47931857196573]
30         30  3392.001514  [-1609.9824801059415, -1269.9824801059412, -227.27330209708649]
31         31  3924.979015       [1498.2557822030278, 1848.255782203028, 261.9059054738075]
32         32  4541.703065   [-2109.1616876768358, -1749.1616876768353, -304.1374149460051]


